Organismo,Año adjudicación,Fecha de adjudicación,Fecha de autorización del proceso,Tipo de contratación,Número de proceso,Año licitación,Proceso,Objeto,Descripción completa,Renglón,Cantidad,Unidad de medida,Precio unitario,Proveedor,Proveedor normalizado,Monto,Observaciones,Link al doc,Link adicional
Secretaría de Gobierno de Salud,2018,1/06/2018,16/02/2018,Contratación directa por urgencia,80-0003-CDI18,2018,Original,Leche en polvo fortificada,"LECHE ENTERA EN POLVO INSTANTÁNEA FORTIFICADA CON HIERRO, ZINC Y ÁCIDO ASCÓRBICO. MARCA: PURISIMA. PRESENTACION: ENVASE POR MIL (1.000) GRAMOS.",1,"150.000,00",Unidad ,"103,04",Fábrica de alimentos Santa Clara S.A.,,"15.456.000,00",Urgencia por problema con otra licitación /Región de distribución: Patagonia,https://drive.google.com/open?id=12NDl9fg1tRxVTH60HtFZPAhjknhLrvp5,
Secretaría de Gobierno de Salud,2018,1/06/2018,16/02/2018,Contratación directa por urgencia,80-0003-CDI18,2018,Original,Leche en polvo fortificada,"DESCRIPCION: LECHE ENTERA EN POLVO INSTANTÁNEA FORTIFICADA CON HIERRO, ZINC Y ÁCIDO ASCÓRBICO. MARCA: PURISIMA. PRESENTACION: ENVASE POR MIL (1.000) GRAMOS. R.N.P.A. N°: 025/080000019-3-7/136 ",1,"169.500,00",Unidad ,"103,05",S.A. La Sibila,Sociedad Anónima La Sibila,"17.466.975,00",Urgencia por problema con otra licitación /Región de distribución: Patagonia,https://drive.google.com/open?id=12NDl9fg1tRxVTH60HtFZPAhjknhLrvp5,
Secretaría de Gobierno de Salud,2018,13/12/2018,,Contratación directa por urgencia,80-0003-CDI18,2018,Ampliación de orden de compra,Leche en polvo fortificada,"DESCRIPCION: LECHE ENTERA EN POLVO INSTANTÁNEA FORTIFICADA CON HIERRO, ZINC Y ÁCIDO ASCÓRBICO. MARCA: PURISIMA. PRESENTACION: ENVASE POR MIL (1.000) GRAMOS. R.N.P.A. N°: 025/080000019-3-7/136 ",1,"33.900,00",Unidad ,"103,05",S.A. La Sibila,Sociedad Anónima La Sibila,"3.493.395,00",Urgencia por problema con otra licitación /Región de distribución: Patagonia,https://drive.google.com/open?id=12NDl9fg1tRxVTH60HtFZPAhjknhLrvp5,
Secretaría de Gobierno de Salud,2018,18/06/2018,12/04/2018,Licitación Pública,80-0006-LPU18,2018,Original,Adquisición de leche para prematuros,"FORMULA LACTEA COMPLETA EN POLVO PARA LACTANTES DE BAJO PESO AL NACER CON HIERRO, CON PREBIOTICOS Y PROBIOTICOS, ACIDOS GRASOS POLIINSATURADOS DE CADENA LARGA. LIBRE DE GLUTEN. MARCA COMERCIAL: NUTRIBABY PREMATUROS PRESENTACION: LATA HERMETICAMENTE SELLADA CONTENIENDO 400 GR Y ESTUCHE POR 15 STICKS (15 GR). NUMERO DE CERTIFICADO RNPA: 025/080000019-3-7/155 ",1,"33.000.000,00",Unidad,"0,390225",Rofina SAICF,Rofina SAICF,"12.877.425,00",,,
Desarrollo Social de Nación,2014,21/01/2014,26/08/2013,Licitación Pública,86,2013,Original,Leche en polvo fortificada,"Leche entera en polvo, instantánea, fortificada con hierro, zinc y ácido ascórbico",1,200.000,Estuche por 800 gr.,"29,495",Compañía Americana de Alimentos S.A.,Compañía de Alimentos S.A.,5.899.000,Cuestionamiento de la licitación. Ver link adicional.,https://www.boletinoficial.gob.ar/detalleAviso/primera/99775/20131224?busqueda=1,https://www.hcdn.gob.ar/proyectos/proyectoTP.jsp?exp=8217-D-2013
Desarrollo Social de Nación,2014,21/01/2014,26/08/2013,Licitación Pública,86,2013,Original,Leche en polvo fortificada,"Leche entera en polvo, instantánea, fortificada con hierro, zinc y ácido ascórbico",2,200.000,Estuche por 800 gr.,"29,495",Compañía Americana de Alimentos S.A.,Compañía de Alimentos S.A.,5.899.000,Cuestionamiento de la licitación. Ver link adicional.,https://www.boletinoficial.gob.ar/detalleAviso/primera/99775/20131224?busqueda=1,https://www.hcdn.gob.ar/proyectos/proyectoTP.jsp?exp=8217-D-2013
Desarrollo Social de Nación,2014,22/01/2014,26/08/2013,Licitación Pública,86,2013,Original,Leche en polvo fortificada,"Leche entera en polvo, instantánea, fortificada con hierro, zinc y ácido ascórbico",2,200.000,Estuche por 800 gr.,"32,83",Alimentos Vida S.A.,Alimentos Vida S.A.,6.566.000,Cuestionamiento de la licitación. Ver link adicional.,https://www.boletinoficial.gob.ar/detalleAviso/primera/99775/20131224?busqueda=1,https://www.hcdn.gob.ar/proyectos/proyectoTP.jsp?exp=8217-D-2013
Desarrollo Social de Nación,2014,23/01/2014,26/08/2013,Licitación Pública,86,2013,Original,Leche en polvo fortificada,"Leche entera en polvo, instantánea, fortificada con hierro, zinc y ácido ascórbico",4,200.000,Estuche por 800 gr.,"35,92",Sancor Cooperativas Unidas Limitada,Sancor Cooperativas Unidas Limitada,7.184.000,Cuestionamiento de la licitación. Ver link adicional.,https://www.boletinoficial.gob.ar/detalleAviso/primera/99775/20131224?busqueda=1,https://www.hcdn.gob.ar/proyectos/proyectoTP.jsp?exp=8217-D-2013
Desarrollo Social de Nación,2014,24/01/2014,26/08/2013,Licitación Pública,86,2013,Original,Leche en polvo fortificada,"Leche entera en polvo, instantánea, fortificada con hierro, zinc y ácido ascórbico",5,200.000,Estuche por 800 gr.,"35,99",Sociedad Anónima La Sibila,Sociedad Anónima La Sibila,7.198.000,Cuestionamiento de la licitación. Ver link adicional.,https://www.boletinoficial.gob.ar/detalleAviso/primera/99775/20131224?busqueda=1,https://www.hcdn.gob.ar/proyectos/proyectoTP.jsp?exp=8217-D-2013
Desarrollo Social de Nación,2014,12/05/2014,,Licitación Pública,5,2013,Original,Leche en polvo fortificada,"Leche entera en polvo, instantánea, fortificada con hierro, zinc y ácido ascórbico",,250.000,Estuche por 800 gr.,"42,24","Manfrey Cooperativa de Tamberos de Comercialización e Industrialización Ltda.
",Manfrey Cooperativa de Tamberos de Comercialización e Industrialización Limitada,10.560.000,,,
