buyer/name,awards/suppliers/name,contracts/description,contracts/items/quantity,contracts/items/unit/value/amount,contracts/value/amount,contracts/period/startDate,tender/documents/datePublished,tender/procurementMethod,contracts/documents/url,Beneficiario
Presidencia de la República | Casa Militar,CAMUL SRL (RUT 216221360017),LECHE DESCREMADA EN POLVO (USO HUMANO) (Cód. Artículo 16052),"7,00 UNIDAD","$ 370,60","$ 2.594,20",11/02/2019,11/02/2019 10:20hs,Compra Directa 10/2019,https://www.comprasestatales.gub.uy/consultas/detalle/id/707191,?
"Ministerio de Ganadería, Agricultura y Pesca | Dir.Nal. de Rec.Acuáticos(Ex-INAPE)",PROVIMARE S.R.L. (RUT 210765920018),LECHE DESCREMADA EN POLVO (USO HUMANO) (Cód. Artículo 16052),"48,00 UNIDAD","37,00","$ 1.776,00",19/11/2018,17/12/2018 12:55hs,Compra Directa 385/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/695958,F:496 Provisiones para B/I Aldebarán-.Eduardo Merello
Presidencia de la República | Secretaría Nacional del Deporte,MENASOL SOCIEDAD ANONIMA (RUT 216577410015),LECHE DESCREMADA EN POLVO (USO HUMANO) (Cód. Artículo 16052),"100,00 UNIDAD",$2.806,"$ 280,60",11/09/2018,11/09/2018 13:45hs,Compra Directa 330/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/674434,"Compra de azúcar, café,edulcorante, leche en polvo y te solicitado por Intendencia."
Ministerio de Defensa Nacional | Dirección General de los Servicios,CAMUL SRL (RUT 216221360017),LECHE DESCREMADA EN POLVO (USO HUMANO) (Cód. Artículo 16052),"36,00 UNIDAD","$ 353,28","$ 12.718,08",04/01/2018,13/04/2018 10:10hs,Licitación Abreviada 15/2017,https://www.comprasestatales.gub.uy/consultas/detalle/id/625203,"Adquisición de Víveres Varios para abastecer DGSSFFAA y dependencias, durante ejercicio 2018, según pliego adjunto."
Ministerio de Defensa Nacional | Dirección General de los Servicios,CAMUL SRL (RUT 216221360017),LECHE DESCREMADA EN POLVO (USO HUMANO) (Cód. Artículo 16052),"4,00 UNIDAD","$ 353,28","$ 1.413,12",09/02/2018,09/02/2018 11:05hs,Compra Directa 4/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/633377,Suministro de Víveres Varios para DGSSFFAA-STSFFAA y dependencias.
Administración de Servicios de Salud del Estado | Servicio Nacional de Ortopedia y Traumatología,MOREIRA MENDEZ JORGE DANIEL (RUT 212974400013),LECHE DESCREMADA FERMENTADA (Cód. Artículo 67451),"200,00 UNIDAD","$ 14,30","$ 3.489,20",23/03/2018,23/03/2018 12:35hs,Compra Directa 97/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/639240,?
Intendencia de Paysandú | Intendencia de Paysandú,MOREIRA AVONDET HORACIO JOSE (RUT 120191160017,LECHE ENTERA EN POLVO (USO ANIMAL) (Cód. Artículo 11440),"10,00 KG","$ 198,00","$ 1.980,00",05/09/2018,13/09/2018 17:55hs,Compra Directa 89166/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/670845,Adquisición de comestibles para Comedor 52.
Administración de Servicios de Salud del Estado | Centro Departamental de Canelones,COOPERATIVA NACIONAL DE PRODUCTORES DE LECHE CONAP (RUT 210276180011),LECHE ENTERA EN POLVO (USO HUMANO) (Cód. Artículo 175),"56,00 KG","$ 168,40","$ 9.430,40",28/03/2019,28/03/2019 13:40hs,Compra Directa 44/2019,https://www.comprasestatales.gub.uy/consultas/detalle/id/715242,?
Administración de Servicios de Salud del Estado | Centro Auxiliar Chuy,COOPERATIVA NACIONAL DE PRODUCTORES DE LECHE CONAP (RUT 210276180011),LECHE ENTERA EN POLVO (USO HUMANO) (Cód. Artículo 175),"50,00 KG","$ 176,80","$ 8.840,00",20/03/2019,20/03/2019 12:35hs,Compra Directa 39/2019,https://www.comprasestatales.gub.uy/consultas/detalle/id/714289,"50 kg de Leche en polvo entera, en bolsas de 25kg. Pago SIIF"
"Ministerio de Ganadería, Agricultura y Pesca | Dir.Nal. de Rec.Acuáticos(Ex-INAPE)",PROVIMARE S.R.L. (RUT 210765920018),LECHE ENTERA EN POLVO (USO HUMANO) (Cód. Artículo 175),"6,00 KG","$ 46,00","$ 276,00",29/01/2019,07/03/2019 11:00hs,Compra Directa 74/2019,https://www.comprasestatales.gub.uy/consultas/detalle/id/712226,Comestibles varios y artículos de higiene- Flota B/I Aldebarán.
